Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 1.5
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Data received: 12 	|| Time Taken To Download File: 0.001176 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:47951 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:39913 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:50266 || [1 3]
