Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 1
Session Started, New Client Spawned
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:35932 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:43771 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:46635 || [1 3]
