Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.667
Session Started, New Client Spawned
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Data received: 12 	|| Time Taken To Download File: 0.000978 sec
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42803 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42017 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:54216 || [1 3]
