Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 2.33
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58897 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:58418 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:59322 || [1 3]
